0	constant	0.01
1724	word	дорога	1.0
1725	word	сидеть	1.0
1726	word	высокий	1.0
1727	word	помогает	1.0
1728	word	послушай	1.0
1729	word	звезды	1.0
1730	word	органов	1.0
1731	word	отношений	1.0
1732	word	состояния	1.0
1733	word	работают	1.0
1734	word	какой-нибудь	1.0
1735	word	отличие	1.0
1736	word	команда	1.0
1737	word	вернуть	1.0
1738	word	думает	1.0
1739	word	недвижимости	1.0
1740	word	причина	1.0
1741	word	порой	1.0
1742	word	июня	1.0
1743	word	личности	1.0
1744	word	попасть	1.0
1745	word	основные	1.0
1746	word	итоге	1.0
1747	word	спасти	1.0
1748	word	зная	1.0
1749	word	домов	1.0
1750	word	пальцы	1.0
1751	word	тема	1.0
1752	word	девятнадцать	1.0
1753	word	сложно	1.0
1754	word	частности	1.0
1755	word	интерес	1.0
1756	word	написано	1.0
1757	word	украине	1.0
1758	word	сознания	1.0
1759	word	ужасно	1.0
1760	word	сотни	1.0
1761	word	направлении	1.0
1762	word	книг	1.0
1763	word	начальник	1.0
1764	word	здания	1.0
1765	word	спросить	1.0
1766	word	организма	1.0
1767	word	закона	1.0
1768	word	вес	1.0
1769	word	попросил	1.0
1770	word	восемьнадцать	1.0
1771	word	франции	1.0
1772	word	лечения	1.0
1773	word	член	1.0
1774	word	столом	1.0
1775	word	определить	1.0
1776	word	создания	1.0
1777	word	гарри	1.0
1778	word	посмотри	1.0
1779	word	короля	1.0
1780	word	упал	1.0
1781	word	профессор	1.0
1782	word	относится	1.0
1783	word	каждое	1.0
1784	word	обоих	1.0
1785	word	огромное	1.0
1786	word	його	1.0
1787	word	ой	1.0
1788	word	добрый	1.0
1789	word	предложения	1.0
1790	word	открыть	1.0
1791	word	собираюсь	1.0
1792	word	дядя	1.0
1793	word	огромный	1.0
1794	word	провёл	1.0
1795	word	прошлого	1.0
1796	word	образование	1.0
1797	word	лечение	1.0
1798	word	каждую	1.0
1799	word	хорошее	1.0
1800	word	причины	1.0
1801	word	ооо	1.0
1802	word	дерева	1.0
1803	word	примеру	1.0
1804	word	июля	1.0
1805	word	лежал	1.0
1806	word	виды	1.0
1807	word	судьба	1.0
1808	word	октября	1.0
1809	word	темы	1.0
1810	word	пола	1.0
1811	word	каждым	1.0
1812	word	края	1.0
1813	word	оружия	1.0
1814	word	лесу	1.0
1815	word	кровати	1.0
1816	word	написать	1.0
1817	word	ч	1.0
1818	word	поверхность	1.0
1819	word	протяжении	1.0
1820	word	ждал	1.0
1821	word	господь	1.0
1822	word	верить	1.0
1823	word	ею	1.0
1824	word	машин	1.0
1825	word	изменить	1.0
1826	word	оставалось	1.0
1827	word	живут	1.0
1828	word	пространство	1.0
1829	word	большей	1.0
1830	word	верю	1.0
1831	word	суть	1.0
1832	word	ногу	1.0
1833	word	выхода	1.0
1834	word	пришло	1.0
1835	word	пример	1.0
1836	word	страха	1.0
1837	word	смотрит	1.0
1838	word	летом	1.0
1839	word	праздник	1.0
1840	word	добро	1.0
1841	word	крикнул	1.0
1842	word	чисто	1.0
1843	word	роман	1.0
1844	word	смотрите	1.0
1845	word	поверить	1.0
1846	word	стихи	1.0
1847	word	потерял	1.0
1848	word	дорогая	1.0
1849	word	данном	1.0
1850	word	ох	1.0
1851	word	страна	1.0
1852	word	дают	1.0
1853	word	ответа	1.0
1854	word	следовало	1.0
1855	word	немало	1.0
1856	word	коли	1.0
1857	word	возникает	1.0
1858	word	пытаясь	1.0
1859	word	выражение	1.0
1860	word	снять	1.0
1861	word	считается	1.0
1862	word	создание	1.0
1863	word	сидит	1.0
1864	word	непосредственно	1.0
1865	word	подобно	1.0
1866	word	находятся	1.0
1867	word	вкус	1.0
1868	word	подобные	1.0
1869	word	желания	1.0
1870	word	пара	1.0
1871	word	считал	1.0
1872	word	разу	1.0
1873	word	науки	1.0
1874	word	слушать	1.0
1875	word	мною	1.0
1876	word	шум	1.0
1877	word	сотрудников	1.0
1878	word	четырёх	1.0
1879	word	улицу	1.0
1880	word	объем	1.0
1881	word	книге	1.0
1882	word	везде	1.0
1883	word	врач	1.0
1884	word	кг	1.0
1885	word	последнего	1.0
1886	word	использования	1.0
1887	word	хорошего	1.0
1888	word	опасности	1.0
1889	word	приказ	1.0
1890	word	анализ	1.0
1891	word	каком	1.0
1892	word	готова	1.0
1893	word	сказано	1.0
1894	word	позиции	1.0
1895	word	специалисты	1.0
1896	word	понимать	1.0
1897	word	ходе	1.0
1898	word	женщину	1.0
1899	word	трубку	1.0
1900	word	самим	1.0
1901	word	маленькая	1.0
1902	word	парня	1.0
1903	word	общего	1.0
1904	word	августа	1.0
1905	word	прошли	1.0
1906	word	категории	1.0
1907	word	видов	1.0
1908	word	вызывает	1.0
1909	word	несомненно	1.0
1910	word	ноября	1.0
1911	word	возрасте	1.0
1912	word	музыку	1.0
1913	word	процессе	1.0
1914	word	сомнения	1.0
1915	word	полиции	1.0
1916	word	хотим	1.0
1917	word	старые	1.0
1918	word	планеты	1.0
1919	word	имели	1.0
1920	word	говори	1.0
1921	word	основной	1.0
1922	word	леса	1.0
1923	word	самую	1.0
1924	word	банка	1.0
1925	word	позади	1.0
1926	word	уверена	1.0
1927	word	твоих	1.0
1928	word	школу	1.0
1929	word	значения	1.0
1930	word	помнишь	1.0
1931	word	каким-то	1.0
1932	word	рабочих	1.0
1933	word	ст	1.0
1934	word	третьего	1.0
1935	word	полковник	1.0
1936	word	колени	1.0
1937	word	проще	1.0
1938	word	приехал	1.0
1939	word	площади	1.0
1940	word	улицы	1.0
1941	word	чай	1.0
1942	word	недель	1.0
1943	word	поиск	1.0
1944	word	пройдёт	1.0
1945	word	приём	1.0
1946	word	играет	1.0
1947	word	ответственность	1.0
1948	word	отвечал	1.0
1949	word	брать	1.0
1950	word	серии	1.0
1951	word	окончательно	1.0
1952	word	называют	1.0
1953	word	миг	1.0
1954	word	одежды	1.0
1955	word	тотчас	1.0
1956	word	смысла	1.0
1957	word	любые	1.0
1958	word	полагаю	1.0
1959	word	проверить	1.0
1960	word	смогут	1.0
1961	word	борьбы	1.0
1962	word	меч	1.0
1963	word	любят	1.0
1964	word	чём-то	1.0
1965	word	удастся	1.0
1966	word	трое	1.0
1967	word	отношению	1.0
1968	word	подобных	1.0
1969	word	специалистов	1.0
1970	word	форма	1.0
1971	word	сведения	1.0
1972	word	старого	1.0
1973	word	ничем	1.0
1974	word	спину	1.0
1975	word	цветов	1.0
1976	word	говорится	1.0
1977	word	стоило	1.0
1978	word	вообще-то	1.0
1979	word	дизайн	1.0
1980	word	принято	1.0
1981	word	плечо	1.0
1982	word	сне	1.0
1983	word	игре	1.0
1984	word	банк	1.0
1985	word	положения	1.0
1986	word	будучи	1.0
1987	word	шестнадцать	1.0
1988	word	согласен	1.0
1989	word	рассказ	1.0
1990	word	ти	1.0
1991	word	следовательно	1.0
1992	word	извини	1.0
1993	word	настроение	1.0
1994	word	ворота	1.0
1995	word	времён	1.0
1996	word	скорости	1.0
1997	word	дождь	1.0
1998	word	свободы	1.0
1999	word	товарищ	1.0
2000	word	ситуацию	1.0
2001	word	положил	1.0
2002	word	духа	1.0
2003	word	увидела	1.0
2004	word	материала	1.0
2005	word	зале	1.0
2006	word	сумму	1.0
2007	word	цветы	1.0
2008	final	-н	1.0
2009	final	-р	1.0
2010	final	а	0.034
2011	final	аа	1.0
2012	final	аб	1.0
2013	final	ав	0.36
2014	final	аг	0.75
2015	final	ад	0.29
2016	final	ае	0.49
2017	final	аж	0.66
2018	final	аз	0.26
2019	final	аи	1.0
2020	final	ай	0.28
2021	final	ак	0.1
2022	final	ал	0.11
2023	final	ам	0.13
2024	final	ан	0.24
2025	final	ао	1.0
2026	final	ап	1.0
2027	final	ар	0.43
2028	final	ас	0.17
2029	final	ат	0.32
2030	final	ау	1.0
2031	final	аф	1.0
2032	final	ах	0.17
2033	final	ац	1.0
2034	final	ач	0.86
2035	final	аш	0.47
2036	final	ащ	1.0
2037	final	аю	0.22
2038	final	ая	0.1
2039	final	б	0.24
2040	final	ба	0.39
2041	final	бе	0.23
2042	final	би	0.74
2043	final	бл	1.0
2044	final	бо	0.3
2045	final	бр	1.0
2046	final	бс	1.0
2047	final	бу	0.57
2048	final	бы	0.14
2049	final	бь	1.0
2050	final	бя	0.22
2051	final	в	0.051
2052	final	ва	0.14
2053	final	вв	1.0
2054	final	вд	1.0
2055	final	ве	0.25
2056	final	ви	0.46
2057	final	вм	1.0
2058	final	вн	1.0
2059	final	во	0.16
2060	final	вп	1.0
2061	final	вр	1.0
2062	final	вс	1.0
2063	final	вт	1.0
2064	final	ву	0.32
2065	final	вх	1.0
2066	final	въ	1.0
2067	final	вы	0.16
2068	final	вь	0.44
2069	final	вя	1.0
2070	final	г	0.17
2071	final	га	0.27
2072	final	гб	1.0
2073	final	гг	1.0
2074	final	ге	0.45
2075	final	ги	0.27
2076	final	гл	1.0
2077	final	гм	1.0
2078	final	го	0.068
2079	final	гр	1.0
2080	final	гс	1.0
2081	final	гу	0.28
2082	final	гц	1.0
2083	final	гэ	1.0
2084	final	д	0.12
2085	final	да	0.099
2086	final	дв	1.0
2087	final	дд	1.0
2088	final	де	0.2
2089	final	дж	1.0
2090	final	ди	0.23
2091	final	дн	1.0
2092	final	до	0.19
2093	final	др	0.8
2094	final	дс	1.0
2095	final	дт	1.0
2096	final	ду	0.19
2097	final	ды	0.23
2098	final	дь	0.24
2099	final	дю	1.0
2100	final	дя	0.45
2101	final	е	0.033
2102	final	еа	1.0
2103	final	еб	1.0
2104	final	ев	0.31
2105	final	ег	0.57
2106	final	ед	0.34
2107	final	ее	0.17
2108	final	еж	1.0
2109	final	ез	0.24
2110	final	еи	0.74
2111	final	ей	0.11
2112	final	ек	0.28
2113	final	ел	0.21
2114	final	ем	0.11
2115	final	ен	0.2
2116	final	ео	0.84
2117	final	еп	1.0
2118	final	ер	0.21
2119	final	ес	0.48
2120	final	ет	0.086
2121	final	еф	1.0
2122	final	ех	0.29
2123	final	ец	0.31
2124	final	еч	1.0
2125	final	еш	1.0
2126	final	ею	0.53
2127	final	ея	0.54
2128	final	её	0.2
2129	final	ж	0.28
2130	final	жа	0.46
2131	final	жб	1.0
2132	final	жд	1.0
2133	final	же	0.11
2134	final	жи	0.43
2135	final	жо	1.0
2136	final	жу	0.4
2137	final	жь	1.0
2138	final	з	0.11
2139	final	за	0.14
2140	final	зв	1.0
2141	final	зг	1.0
2142	final	зд	0.89
2143	final	зе	0.71
2144	final	зи	0.58
2145	final	зм	0.7
2146	final	зо	1.0
2147	final	зу	0.37
2148	final	зы	0.49
2149	final	зь	0.61
2150	final	зя	0.59
2151	final	и	0.032
2152	final	иа	1.0
2153	final	иб	1.0
2154	final	ив	0.29
2155	final	иг	0.8
2156	final	ид	0.59
2157	final	ие	0.092
2158	final	иж	1.0
2159	final	из	0.16
2160	final	ии	0.12
2161	final	ий	0.12
2162	final	ик	0.22
2163	final	ил	0.14
2164	final	им	0.13
2165	final	ин	0.19
2166	final	ио	0.86
2167	final	ип	0.82
2168	final	ир	0.45
2169	final	ис	0.46
2170	final	ит	0.16
2171	final	иф	1.0
2172	final	их	0.11
2173	final	иц	0.59
2174	final	ич	0.54
2175	final	иш	1.0
2176	final	ищ	1.0
2177	final	ию	0.19
2178	final	ия	0.097
2179	final	й	0.047
2180	final	йв	1.0
2181	final	йд	1.0
2182	final	йз	1.0
2183	final	йк	1.0
2184	final	йл	1.0
2185	final	йм	1.0
2186	final	йн	0.59
2187	final	йо	1.0
2188	final	йр	1.0
2189	final	йс	1.0
2190	final	йт	0.77
2191	final	йф	1.0
2192	final	йц	1.0
2193	final	йя	1.0
2194	final	к	0.067
2195	final	ка	0.11
2196	final	кб	1.0
2197	final	кв	1.0
2198	final	кг	1.0
2199	final	ке	0.19
2200	final	ки	0.11
2201	final	кл	1.0
2202	final	км	1.0
2203	final	ко	0.13
2204	final	кп	1.0
2205	final	кр	1.0
2206	final	кс	0.54
2207	final	кт	0.48
2208	final	ку	0.17
2209	final	л	0.067
2210	final	ла	0.099
2211	final	лг	1.0
2212	final	лд	1.0
2213	final	ле	0.19
2214	final	лз	1.0
2215	final	ли	0.077
2216	final	лк	1.0
2217	final	лл	0.79
2218	final	лм	1.0
2219	final	лн	1.0
2220	final	ло	0.12
2221	final	лп	1.0
2222	final	лс	1.0
2223	final	лт	1.0
2224	final	лу	0.39
2225	final	лы	0.36
2226	final	ль	0.19
2227	final	лю	0.36
2228	final	ля	0.14
2229	final	м	0.048
2230	final	ма	0.2
2231	final	мб	1.0
2232	final	ме	0.29
2233	final	ми	0.1
2234	final	мл	1.0
2235	final	мм	0.82
2236	final	мн	1.0
2237	final	мо	0.31
2238	final	мп	1.0
2239	final	мс	1.0
2240	final	му	0.12
2241	final	мф	1.0
2242	final	мы	0.15
2243	final	мь	0.46
2244	final	мя	0.25
2245	final	н	0.078
2246	final	на	0.066
2247	final	нг	0.63
2248	final	нд	0.68
2249	final	не	0.068
2250	final	нз	1.0
2251	final	ни	0.13
2252	final	нк	0.87
2253	final	нн	1
2254	final	но	0.067
2255	final	нр	1.0
2256	final	нс	0.7
2257	final	нт	0.31
2258	final	ну	0.19
2259	final	нц	1.0
2260	final	нч	1.0
2261	final	ны	0.14
2262	final	нь	0.18
2263	final	ню	0.48
2264	final	ня	0.17
2265	final	о	0.031
2266	final	оа	1.0
2267	final	об	0.31
2268	final	ов	0.11
2269	final	ог	0.32
2270	final	од	0.2
2271	final	ое	0.12
2272	final	ож	1.0
2273	final	оз	0.88
2274	final	ои	0.35
2275	final	ой	0.073
2276	final	ок	0.19
2277	final	ол	0.43
2278	final	ом	0.082
2279	final	он	0.11
2280	final	оо	1.0
2281	final	оп	0.88
2282	final	ор	0.23
2283	final	ос	0.34
2284	final	от	0.12
2285	final	оу	0.98
2286	final	оф	1.0
2287	final	ох	0.9
2288	final	оч	1.0
2289	final	ош	1.0
2290	final	ою	0.31
2291	final	оя	0.41
2292	final	оё	0.42
2293	final	п	0.33
2294	final	па	0.42
2295	final	пб	1.0
2296	final	пе	0.64
2297	final	пи	1.0
2298	final	пк	1.0
2299	final	пл	1.0
2300	final	по	0.14
2301	final	пп	1.0
2302	final	пр	1.0
2303	final	пс	1.0
2304	final	пт	1.0
2305	final	пу	0.74
2306	final	пы	0.51
2307	final	пь	1.0
2308	final	р	0.12
2309	final	ра	0.16
2310	final	рб	1.0
2311	final	рг	0.86
2312	final	рд	0.65
2313	final	ре	0.2
2314	final	рж	1.0
2315	final	ри	0.18
2316	final	рк	0.81
2317	final	рл	1.0
2318	final	рм	0.97
2319	final	рн	1.0
2320	final	ро	0.28
2321	final	рп	1.0
2322	final	рр	1.0
2323	final	рс	0.78
2324	final	рт	0.43
2325	final	ру	0.28
2326	final	рф	0.93
2327	final	рх	0.77
2328	final	рц	1.0
2329	final	рш	1.0
2330	final	ры	0.22
2331	final	рь	0.26
2332	final	рю	0.53
2333	final	ря	0.32
2334	final	с	0.077
2335	final	са	0.24
2336	final	сб	1.0
2337	final	св	1.0
2338	final	се	0.15
2339	final	си	0.49
2340	final	ск	0.52
2341	final	сл	1.0
2342	final	см	0.92
2343	final	сн	1.0
2344	final	со	0.3
2345	final	сп	1.0
2346	final	ср	1.0
2347	final	сс	0.52
2348	final	ст	0.34
2349	final	су	0.49
2350	final	сы	0.34
2351	final	сь	0.096
2352	final	сю	0.62
2353	final	ся	0.074
2354	final	сё	0.45
2355	final	т	0.051
2356	final	та	0.14
2357	final	тв	0.45
2358	final	тд	1.0
2359	final	те	0.12
2360	final	ти	0.11
2361	final	тк	1.0
2362	final	тл	1.0
2363	final	тм	1.0
2364	final	тн	1.0
2365	final	то	0.061
2366	final	тп	1.0
2367	final	тр	0.51
2368	final	тс	1.0
2369	final	тт	1.0
2370	final	ту	0.22
2371	final	тч	1.0
2372	final	тъ	1.0
2373	final	ты	0.12
2374	final	ть	0.059
2375	final	тю	1.0
2376	final	тя	0.37
2377	final	у	0.057
2378	final	уа	1.0
2379	final	уб	0.75
2380	final	ув	0.7
2381	final	уг	0.32
2382	final	уд	0.78
2383	final	уе	1.0
2384	final	уж	0.47
2385	final	уз	1.0
2386	final	уи	1.0
2387	final	уй	0.72
2388	final	ук	0.56
2389	final	ул	0.29
2390	final	ум	0.57
2391	final	ун	0.89
2392	final	уп	0.9
2393	final	ур	0.75
2394	final	ус	0.53
2395	final	ут	0.2
2396	final	уф	1.0
2397	final	ух	0.46
2398	final	уч	1.0
2399	final	уш	1.0
2400	final	ую	0.15
2401	final	уя	0.72
2402	final	ф	0.44
2403	final	фа	0.8
2404	final	фе	0.82
2405	final	фи	1.0
2406	final	фо	1.0
2407	final	фр	1.0
2408	final	фт	1.0
2409	final	фу	1.0
2410	final	фф	1.0
2411	final	фы	1.0
2412	final	х	0.066
2413	final	ха	0.42
2414	final	хе	0.83
2415	final	хи	0.6
2416	final	хм	1.0
2417	final	хо	0.52
2418	final	хт	1.0
2419	final	ху	0.65
2420	final	хх	1.0
2421	final	ц	0.25
2422	final	ца	0.27
2423	final	це	0.33
2424	final	ци	1.0
2425	final	цк	1.0
2426	final	цо	0.56
2427	final	цу	0.45
2428	final	цы	0.33
2429	final	ць	1.0
2430	final	ця	1.0
2431	final	ч	0.3
2432	final	ча	0.34
2433	final	че	0.45
2434	final	чи	0.33
2435	final	чо	1.0
2436	final	чу	0.36
2437	final	чь	0.36
2438	final	чё	1.0
2439	final	ш	0.36
2440	final	ша	0.36
2441	final	ше	0.2
2442	final	ши	0.37
2443	final	шн	1.0
2444	final	шо	0.37
2445	final	шт	1.0
2446	final	шу	0.44
2447	final	шц	1.0
2448	final	шь	0.18
2449	final	щ	0.94
2450	final	ща	0.85
2451	final	ще	0.37
2452	final	щи	0.53
2453	final	що	0.93
2454	final	щу	0.96
2455	final	щь	0.73
2456	final	щё	0.22
2457	final	ъ	1.0
2458	final	ы	0.056
2459	final	ыб	1.0
2460	final	ыв	0.86
2461	final	ые	0.11
2462	final	ый	0.11
2463	final	ык	0.83
2464	final	ыл	0.22
2465	final	ым	0.15
2466	final	ын	0.88
2467	final	ыр	1.0
2468	final	ыс	1.0
2469	final	ыт	0.81
2470	final	ых	0.11
2471	final	ыч	1.0
2472	final	ыш	1.0
2473	final	ь	0.043
2474	final	ьд	1.0
2475	final	ье	0.36
2476	final	ьз	1.0
2477	final	ьи	0.62
2478	final	ьк	1.0
2479	final	ьм	0.89
2480	final	ьо	1.0
2481	final	ьс	1.0
2482	final	ьт	1.0
2483	final	ьф	1.0
2484	final	ью	0.22
2485	final	ья	0.33
2486	final	ьё	1.0
2487	final	э	0.8
2488	final	эд	1.0
2489	final	эй	0.72
2490	final	эк	1.0
2491	final	эл	1.0
2492	final	эм	1.0
2493	final	эн	1.0
2494	final	эп	1.0
2495	final	эр	0.69
2496	final	эс	1.0
2497	final	эт	1.0
2498	final	эх	1.0
2499	final	ю	0.082
2500	final	юг	1.0
2501	final	юд	1.0
2502	final	юз	1.0
2503	final	юк	1.0
2504	final	юм	1.0
2505	final	юн	1.0
2506	final	юр	1.0
2507	final	юс	1.0
2508	final	ют	0.18
2509	final	юч	1.0
2510	final	юю	0.87
2511	final	я	0.039
2512	final	яв	1.0
2513	final	яг	1.0
2514	final	яд	0.5
2515	final	яж	1.0
2516	final	яй	1.0
2517	final	як	0.78
2518	final	ял	0.32
2519	final	ям	0.34
2520	final	ян	0.82
2521	final	яр	1.0
2522	final	яс	1.0
2523	final	ят	0.23
2524	final	ях	0.29
2525	final	яц	1
2526	final	яч	0.57
2527	final	яю	0.84
2528	final	яя	0.52
2529	final	ё	0.13
2530	final	ёв	1.0
2531	final	ёг	1.0
2532	final	ёд	0.69
2533	final	ёж	1.0
2534	final	ёз	1.0
2535	final	ёй	1.0
2536	final	ёк	0.9
2537	final	ёл	0.3
2538	final	ём	0.29
2539	final	ён	0.49
2540	final	ёр	0.74
2541	final	ёс	0.7
2542	final	ёт	0.24
2543	final	ёх	0.8
2544	initial	а	0.083
2545	initial	аа	1.0
2546	initial	аб	0.58
2547	initial	ав	0.29
2548	initial	аг	0.55
2549	initial	ад	0.45
2550	initial	аж	1.0
2551	initial	аз	0.97
2552	initial	аи	1.0
2553	initial	ай	1.0
2554	initial	ак	0.34
2555	initial	ал	0.33
2556	initial	ам	0.5
2557	initial	ан	0.28
2558	initial	ао	1.0
2559	initial	ап	0.53
2560	initial	ар	0.31
2561	initial	ас	0.57
2562	initial	ат	0.58
2563	initial	ау	0.89
2564	initial	аф	0.92
2565	initial	ах	0.89
2566	initial	аш	1.0
2567	initial	аэ	1.0
2568	initial	ая	1.0
2569	initial	б	0.056
2570	initial	ба	0.22
2571	initial	бд	1.0
2572	initial	бе	0.15
2573	initial	би	0.34
2574	initial	бл	0.24
2575	initial	бо	0.13
2576	initial	бр	0.25
2577	initial	бу	0.16
2578	initial	бы	0.098
2579	initial	бь	1.0
2580	initial	бэ	1.0
2581	initial	бю	0.91
2582	initial	бё	1.0
2583	initial	в	0.035
2584	initial	в-	1.0
2585	initial	ва	0.14
2586	initial	вб	1.0
2587	initial	вв	0.56
2588	initial	вг	1.0
2589	initial	вд	0.42
2590	initial	ве	0.13
2591	initial	вж	1.0
2592	initial	вз	0.24
2593	initial	ви	0.17
2594	initial	вк	0.45
2595	initial	вл	0.32
2596	initial	вм	0.41
2597	initial	вн	0.25
2598	initial	во	0.093
2599	initial	вп	0.31
2600	initial	вр	0.19
2601	initial	вс	0.1
2602	initial	вт	0.4
2603	initial	ву	0.95
2604	initial	вх	0.64
2605	initial	вц	1.0
2606	initial	вч	0.81
2607	initial	вш	1.0
2608	initial	въ	1.0
2609	initial	вы	0.1
2610	initial	вь	1.0
2611	initial	вэ	1.0
2612	initial	вя	1.0
2613	initial	вё	1.0
2614	initial	г	0.073
2615	initial	г-	1.0
2616	initial	га	0.29
2617	initial	гв	1.0
2618	initial	гг	1.0
2619	initial	гд	0.3
2620	initial	ге	0.31
2621	initial	ги	0.44
2622	initial	гк	1.0
2623	initial	гл	0.2
2624	initial	гм	1.0
2625	initial	гн	0.71
2626	initial	го	0.11
2627	initial	гр	0.19
2628	initial	гу	0.43
2629	initial	гэ	1.0
2630	initial	гю	1.0
2631	initial	гё	1.0
2632	initial	д	0.048
2633	initial	да	0.13
2634	initial	дв	0.17
2635	initial	де	0.11
2636	initial	дж	0.33
2637	initial	дз	1.0
2638	initial	ди	0.26
2639	initial	дк	1.0
2640	initial	дл	0.16
2641	initial	дм	1.0
2642	initial	дн	0.35
2643	initial	до	0.096
2644	initial	дп	1.0
2645	initial	др	0.17
2646	initial	дс	1.0
2647	initial	дт	1.0
2648	initial	ду	0.22
2649	initial	ды	0.59
2650	initial	дь	1.0
2651	initial	дэ	0.92
2652	initial	дю	1.0
2653	initial	дя	0.99
2654	initial	дё	1.0
2655	initial	е	0.078
2656	initial	еб	1.0
2657	initial	ев	0.47
2658	initial	ег	0.15
2659	initial	ед	0.37
2660	initial	еж	0.86
2661	initial	ез	1.0
2662	initial	ей	0.44
2663	initial	ек	1.0
2664	initial	ел	0.82
2665	initial	ем	0.29
2666	initial	ен	1.0
2667	initial	еп	1.0
2668	initial	ер	1.0
2669	initial	ес	0.16
2670	initial	ет	1.0
2671	initial	еф	1.0
2672	initial	ех	1.0
2673	initial	еш	1.0
2674	initial	ещ	0.22
2675	initial	ею	1.0
2676	initial	её	0.22
2677	initial	ж	0.1
2678	initial	жа	0.4
2679	initial	жг	1.0
2680	initial	жд	0.52
2681	initial	же	0.15
2682	initial	жж	1.0
2683	initial	жи	0.19
2684	initial	жк	1.0
2685	initial	жм	1.0
2686	initial	жо	1.0
2687	initial	жр	1.0
2688	initial	жу	0.6
2689	initial	жю	1.0
2690	initial	жё	0.77
2691	initial	з	0.063
2692	initial	за	0.078
2693	initial	зб	1.0
2694	initial	зв	0.34
2695	initial	зд	0.26
2696	initial	зе	0.32
2697	initial	зи	0.74
2698	initial	зл	0.56
2699	initial	зм	1.0
2700	initial	зн	0.17
2701	initial	зо	0.43
2702	initial	зр	0.58
2703	initial	зу	0.71
2704	initial	зы	1.0
2705	initial	зя	1.0
2706	initial	и	0.043
2707	initial	иа	1.0
2708	initial	иб	0.76
2709	initial	ив	0.71
2710	initial	иг	0.33
2711	initial	ид	0.31
2712	initial	ие	1.0
2713	initial	иж	1.0
2714	initial	из	0.12
2715	initial	ии	1.0
2716	initial	ик	1.0
2717	initial	ил	0.2
2718	initial	им	0.19
2719	initial	ин	0.17
2720	initial	ио	1.0
2721	initial	ип	1.0
2722	initial	ир	0.79
2723	initial	ис	0.17
2724	initial	ит	0.55
2725	initial	иу	1.0
2726	initial	их	0.23
2727	initial	иш	1.0
2728	initial	ищ	0.9
2729	initial	ию	0.88
2730	initial	й	0.53
2731	initial	йе	1.0
2732	initial	йн	1.0
2733	initial	йо	0.88
2734	initial	йс	1.0
2735	initial	к	0.045
2736	initial	ка	0.086
2737	initial	кб	1.0
2738	initial	кв	0.47
2739	initial	кг	1.0
2740	initial	ке	0.5
2741	initial	ки	0.29
2742	initial	кл	0.25
2743	initial	км	1.0
2744	initial	кн	0.39
2745	initial	ко	0.076
2746	initial	кп	1.0
2747	initial	кр	0.15
2748	initial	кс	0.76
2749	initial	кт	0.28
2750	initial	ку	0.21
2751	initial	кэ	0.99
2752	initial	л	0.082
2753	initial	ла	0.28
2754	initial	лб	1.0
2755	initial	лг	1.0
2756	initial	ле	0.18
2757	initial	лж	1.0
2758	initial	ли	0.15
2759	initial	ло	0.29
2760	initial	лс	1.0
2761	initial	лу	0.28
2762	initial	лы	1.0
2763	initial	ль	0.7
2764	initial	лэ	1.0
2765	initial	лю	0.18
2766	initial	ля	1.0
2767	initial	лё	0.6
2768	initial	м	0.05
2769	initial	м-	1.0
2770	initial	ма	0.13
2771	initial	мб	1.0
2772	initial	мв	1.0
2773	initial	мг	0.82
2774	initial	ме	0.11
2775	initial	ми	0.17
2776	initial	мк	1.0
2777	initial	мл	0.71
2778	initial	мм	1.0
2779	initial	мн	0.15
2780	initial	мо	0.095
2781	initial	мп	1.0
2782	initial	мр	0.9
2783	initial	мс	1.0
2784	initial	мт	1.0
2785	initial	му	0.25
2786	initial	мч	1.0
2787	initial	мы	0.17
2788	initial	мэ	0.77
2789	initial	мю	1.0
2790	initial	мя	0.56
2791	initial	мё	0.84
2792	initial	н	0.035
2793	initial	на	0.056
2794	initial	нд	1.0
2795	initial	не	0.057
2796	initial	ни	0.13
2797	initial	нк	1.0
2798	initial	нн	1.0
2799	initial	но	0.11
2800	initial	нп	1.0
2801	initial	нр	0.62
2802	initial	ну	0.22
2803	initial	ны	0.8
2804	initial	нь	1.0
2805	initial	нэ	1.0
2806	initial	ню	1.0
2807	initial	ня	1.0
2808	initial	нё	1.0
2809	initial	о	0.042
2810	initial	оа	1.0
2811	initial	об	0.1
2812	initial	ов	0.78
2813	initial	ог	0.32
2814	initial	од	0.15
2815	initial	ое	1.0
2816	initial	ож	0.58
2817	initial	оз	0.53
2818	initial	ой	1.0
2819	initial	ок	0.23
2820	initial	ол	0.62
2821	initial	ом	1.0
2822	initial	он	0.093
2823	initial	оо	1.0
2824	initial	оп	0.2
2825	initial	ор	0.28
2826	initial	ос	0.15
2827	initial	от	0.092
2828	initial	оу	1.0
2829	initial	оф	0.46
2830	initial	ох	0.46
2831	initial	оц	0.67
2832	initial	оч	0.23
2833	initial	ош	0.65
2834	initial	ощ	0.67
2835	initial	п	0.032
2836	initial	па	0.16
2837	initial	пв	1.0
2838	initial	пе	0.12
2839	initial	пи	0.24
2840	initial	пк	1.0
2841	initial	пл	0.19
2842	initial	пн	1.0
2843	initial	по	0.048
2844	initial	пр	0.055
2845	initial	пс	0.6
2846	initial	пт	0.87
2847	initial	пу	0.23
2848	initial	пч	1.0
2849	initial	пш	1.0
